id,date,area_id,goal,start_time,end_time,hours,result,status,recurrence,habit_id,is_draft,source_type
1,2026-03-29,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",1,1,habit
2,2026-03-29,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",2,1,habit
3,2026-03-29,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",3,1,habit
4,2026-03-30,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
5,2026-03-30,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
6,2026-03-30,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
7,2026-03-30,10,"Test task",12:00,13:00,1.00,,planned,,,0,
8,2026-03-31,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
9,2026-03-31,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
10,2026-03-31,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
11,2026-03-31,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
12,2026-03-31,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
13,2026-03-31,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
14,2026-04-01,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
15,2026-04-01,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
16,2026-04-01,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
17,2026-04-01,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
18,2026-04-01,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
19,2026-04-01,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
20,2026-04-01,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
21,2026-04-01,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
22,2026-04-01,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
23,2026-04-01,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
24,2026-04-01,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
25,2026-04-01,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
26,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
27,2026-04-02,8,Sweeps,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
28,2026-04-02,12,Vaccums,,,,,planned,"{""type"":""weekly"",""interval"":1,""days"":[""monday"",""tuesday"",""wednesday"",""thursday"",""friday""]}",,0,
29,2026-04-02,2,"exercises every morning",,,,,planned,"{""type"":""daily"",""interval"":1}",,0,
